,Sales,Quantity,Discount,Profit,clusters
0,48.896,4,0.2,8.5568,0
2,3.6,2,0.0,1.728,0
4,141.42,5,0.6,187.3815,1
6,12.736,4,0.2,2.2288,0
7,6.47,5,0.8,9.705,0
8,13.748,14,0.8,22.6842,0
9,15.224,2,0.8,38.8212,0
11,15.66,5,0.7,12.528,0
12,28.854,6,0.7,21.1596,0
13,31.744,2,0.2,3.968,0
14,5.432,2,0.8,13.58,0
17,16.59,1,0.0,5.8065,0
18,38.88,6,0.0,18.6624,0
20,9.12,3,0.0,3.1008,0
21,33.74,7,0.0,15.5204,0
23,2.808,3,0.7,1.9656,0
24,153.78,11,0.0,44.5962,2
25,61.02,3,0.0,0.6102,0
26,110.11,7,0.0,31.9319,2
27,7.89,1,0.0,3.5505,0
29,274.491,3,0.7,228.7425,1
30,40.08,6,0.0,19.2384,0
31,37.68,2,0.0,15.8256,0
32,9.78,1,0.0,4.89,0
34,32.4,5,0.0,15.552,0
35,209.94,6,0.0,54.5844,1
37,212.94,3,0.0,53.235,1
38,21.744,1,0.2,7.3386,0
39,7.92,5,0.2,0.693,0
40,169.064,7,0.2,14.7931,1
41,168.624,9,0.2,14.7546,1
42,18.336,3,0.2,6.6468,0
43,36.288,7,0.2,12.7008,0
44,111.984,2,0.2,6.999,2
45,5.97,5,0.7,4.577,0
46,2.508,2,0.7,1.8392,0
47,154.9,5,0.0,69.705,1
48,67.4,5,0.0,17.524,2
49,2.52,2,0.0,0.1008,0
50,67.8,4,0.0,1.356,2
51,18.76,2,0.0,5.2528,0
52,12.12,4,0.0,2.5452,0
53,11.34,1,0.0,5.5566,0
54,159.8,4,0.0,70.312,1
55,18.96,2,0.0,8.532,0
56,34.384,1,0.2,3.8682,0
58,12.7,2,0.0,5.842,0
59,21.4,5,0.0,6.206,0
60,32.784,4,0.8,52.4544,0
61,47.984,2,0.2,14.3952,0
62,62.592,8,0.2,13.3008,2
63,4.276,1,0.8,6.6278,0
64,27.92,4,0.0,8.0968,0
68,56.07,7,0.0,25.2315,0
69,6.0,2,0.2,2.1,0
71,31.968,2,0.2,6.3936,0
73,21.696,4,0.2,7.0512,0
74,79.92,4,0.0,37.5624,2
75,12.28,1,0.0,5.7716,0
77,2.04,1,0.0,0.9588,0
78,207.846,3,0.1,2.3094,1
79,160.776,3,0.2,10.0485,2
80,24.2,5,0.0,7.986,0
82,3.52,2,0.0,1.0208,0
83,11.52,5,0.2,4.176,0
84,242.94,3,0.0,9.7176,1
85,179.97,3,0.0,86.3856,1
86,99.696,6,0.2,33.6474,2
87,27.936,4,0.2,9.4284,0
88,84.98,1,0.0,18.6956,2
89,18.72,5,0.2,6.552,0
91,35.784,7,0.7,28.6272,0
92,14.4,5,0.0,7.056,0
94,89.52,4,0.0,42.0744,2
96,164.99,1,0.0,49.497,1
97,268.576,4,0.2,90.6444,1
99,51.45,3,0.0,13.8915,0
